LAMMPS Description

900  atoms
559 187 8 0.4238 40.277 33.956 39.647
560 187 7 -0.8476 39.904 34.516 38.907
561 187 8 0.4238 40.554 33.067 39.284
562 188 8 0.4238 13.573 8.436 4.980
563 188 7 -0.8476 13.756 9.352 4.623
564 188 8 0.4238 14.429 8.023 5.291
565 189 8 0.4238 11.793 20.562 34.791
566 189 7 -0.8476 11.588 19.584 34.832
567 189 8 0.4238 12.784 20.692 34.756
568 190 8 0.4238 34.705 25.550 37.835
569 190 7 -0.8476 35.601 25.990 37.772
570 190 8 0.4238 34.139 25.840 37.064
571 191 8 0.4238 0.133 43.693 14.453
572 191 7 -0.8476 0.579 44.588 14.436
573 191 8 0.4238 0.819 42.978 14.314
574 192 8 0.4238 44.065 25.808 24.354
575 192 7 -0.8476 43.075 25.673 24.361
576 192 8 0.4238 44.521 24.918 24.332
577 193 8 0.4238 19.055 15.294 15.887
578 193 7 -0.8476 19.695 14.666 16.328
579 193 8 0.4238 19.389 16.231 15.984
580 194 8 0.4238 29.526 14.181 11.155
581 194 7 -0.8476 28.781 13.574 11.432
582 194 8 0.4238 30.399 13.709 11.274
583 195 8 0.4238 10.108 22.509 19.067
584 195 7 -0.8476 10.366 23.418 18.739
585 195 8 0.4238 9.113 22.457 19.152
586 196 8 0.4238 30.394 43.901 42.637
587 196 7 -0.8476 29.521 44.348 42.832
588 196 8 0.4238 31.042 44.577 42.285
589 197 8 0.4238 38.492 11.334 15.771
590 197 7 -0.8476 38.855 12.159 15.339
591 197 8 0.4238 39.227 10.665 15.880
592 198 8 0.4238 37.528 16.460 0.328
593 198 7 -0.8476 36.950 15.644 0.357
594 198 8 0.4238 38.490 16.185 0.319
595 199 8 0.4238 12.264 7.293 8.746
596 199 7 -0.8476 12.051 6.332 8.925
597 199 8 0.4238 13.139 7.524 9.172
598 200 8 0.4238 34.754 36.271 36.432
599 200 7 -0.8476 34.464 35.336 36.228
600 200 8 0.4238 34.795 36.396 37.424
601 201 8 0.4238 42.351 6.067 44.410
602 201 7 -0.8476 41.599 6.072 43.751
603 201 8 0.4238 42.303 6.892 44.974
604 202 8 0.4238 43.502 1.056 13.858
605 202 7 -0.8476 43.150 0.122 13.798
606 202 8 0.4238 44.494 1.046 13.727
607 203 8 0.4238 20.748 41.811 17.469
608 203 7 -0.8476 20.569 42.534 18.136
609 203 8 0.4238 19.894 41.335 17.259
610 204 8 0.4238 18.906 27.297 36.457
611 204 7 -0.8476 19.662 26.685 36.223
612 204 8 0.4238 19.152 28.236 36.216
613 205 8 0.4238 9.128 28.821 29.989
614 205 7 -0.8476 9.118 29.442 30.773
615 205 8 0.4238 8.188 28.617 29.715
616 206 8 0.4238 4.734 4.868 8.732
617 206 7 -0.8476 4.052 4.151 8.581
618 206 8 0.4238 5.649 4.466 8.706
619 207 8 0.4238 5.943 4.388 19.215
620 207 7 -0.8476 5.115 3.857 19.393
621 207 8 0.4238 5.715 5.361 19.193
622 208 8 0.4238 37.380 31.874 32.489
623 208 7 -0.8476 36.424 32.166 32.491
624 208 8 0.4238 37.424 30.881 32.387
625 209 8 0.4238 23.264 1.509 42.592
626 209 7 -0.8476 23.054 0.707 42.033
627 209 8 0.4238 22.677 2.270 42.314
628 210 8 0.4238 30.694 21.183 7.631
629 210 7 -0.8476 30.650 21.699 6.775
630 210 8 0.4238 30.564 21.807 8.401
631 211 8 0.4238 18.912 11.250 42.609
632 211 7 -0.8476 19.396 10.754 41.889
633 211 8 0.4238 19.322 11.033 43.495
634 212 8 0.4238 23.578 23.429 13.107
635 212 7 -0.8476 24.122 22.886 12.467
636 212 8 0.4238 23.434 22.906 13.947
637 213 8 0.4238 15.420 17.135 26.747
638 213 7 -0.8476 16.248 16.575 26.760
639 213 8 0.4238 15.673 18.103 26.750
640 214 8 0.4238 9.724 15.170 8.857
641 214 7 -0.8476 9.963 16.137 8.947
642 214 8 0.4238 10.470 14.610 9.215
643 215 8 0.4238 19.017 43.915 38.643
644 215 7 -0.8476 18.219 44.518 38.664
645 215 8 0.4238 19.850 44.468 38.657
646 216 8 0.4238 31.877 41.722 16.582
647 216 7 -0.8476 31.953 41.437 15.626
648 216 8 0.4238 32.648 42.315 16.813
649 217 8 0.4238 23.195 19.445 25.338
650 217 7 -0.8476 22.512 19.069 25.964
651 217 8 0.4238 24.017 19.689 25.852
652 218 8 0.4238 22.597 29.250 34.215
653 218 7 -0.8476 22.959 28.418 34.635
654 218 8 0.4238 23.198 29.534 33.469
655 219 8 0.4238 40.469 21.534 17.865
656 219 7 -0.8476 41.306 21.930 17.488
657 219 8 0.4238 40.245 20.696 17.368
658 220 8 0.4238 10.728 16.162 40.607
659 220 7 -0.8476 10.129 16.288 39.816
660 220 8 0.4238 10.902 17.049 41.036
661 221 8 0.4238 0.659 41.394 3.615
662 221 7 -0.8476 -0.054 41.196 2.942
663 221 8 0.4238 1.526 41.007 3.303
664 222 8 0.4238 13.870 36.799 3.063
665 222 7 -0.8476 13.833 37.788 3.205
666 222 8 0.4238 13.418 36.571 2.201
667 223 8 0.4238 34.977 15.273 34.684
668 223 7 -0.8476 34.147 15.740 34.989
669 223 8 0.4238 35.312 15.704 33.846
670 224 8 0.4238 26.063 17.251 9.809
671 224 7 -0.8476 25.217 17.366 9.288
672 224 8 0.4238 26.527 18.133 9.885
673 225 8 0.4238 34.484 25.379 15.603
674 225 7 -0.8476 34.409 25.849 14.724
675 225 8 0.4238 34.979 24.519 15.478
676 226 8 0.4238 9.134 41.527 5.522
677 226 7 -0.8476 8.359 40.960 5.242
678 226 8 0.4238 8.818 42.461 5.690
679 227 8 0.4238 25.002 43.438 10.978
680 227 7 -0.8476 25.962 43.166 11.056
681 227 8 0.4238 24.934 44.434 11.038
682 228 8 0.4238 35.873 29.118 10.479
683 228 7 -0.8476 36.525 29.787 10.120
684 228 8 0.4238 35.082 29.597 10.859
685 229 8 0.4238 1.015 7.329 14.304
686 229 7 -0.8476 0.772 8.299 14.287
687 229 8 0.4238 0.888 6.940 13.392
688 230 8 0.4238 21.448 18.045 8.950
689 230 7 -0.8476 20.877 18.479 8.253
690 230 8 0.4238 21.211 17.076 9.018
691 231 8 0.4238 21.026 10.132 16.741
692 231 7 -0.8476 21.851 9.640 17.019
693 231 8 0.4238 20.556 9.615 16.025
694 232 8 0.4238 38.611 24.885 40.360
695 232 7 -0.8476 38.121 25.036 39.501
696 232 8 0.4238 37.960 24.890 41.119
697 233 8 0.4238 6.877 32.540 38.666
698 233 7 -0.8476 7.511 31.776 38.779
699 233 8 0.4238 6.310 32.384 37.857
700 234 8 0.4238 27.004 0.509 4.976
701 234 7 -0.8476 27.020 1.490 5.171
702 234 8 0.4238 26.544 0.029 5.723
703 235 8 0.4238 33.597 5.147 35.149
704 235 7 -0.8476 33.792 4.780 34.239
705 235 8 0.4238 33.710 4.422 35.829
706 236 8 0.4238 37.480 18.046 3.223
707 236 7 -0.8476 37.748 18.665 2.485
708 236 8 0.4238 36.711 18.441 3.726
709 237 8 0.4238 42.399 33.626 5.781
710 237 7 -0.8476 41.738 33.456 6.512
711 237 8 0.4238 43.055 34.318 6.082
712 238 8 0.4238 31.629 13.341 26.106
713 238 7 -0.8476 31.018 12.685 25.662
714 238 8 0.4238 31.507 13.290 27.097
715 239 8 0.4238 15.411 18.281 3.841
716 239 7 -0.8476 16.138 17.669 3.531
717 239 8 0.4238 14.662 18.269 3.179
718 240 8 0.4238 31.237 30.211 27.006
719 240 7 -0.8476 32.104 30.684 26.853
720 240 8 0.4238 31.412 29.334 27.453
721 241 8 0.4238 25.921 30.570 29.331
722 241 7 -0.8476 26.330 29.662 29.240
723 241 8 0.4238 26.489 31.240 28.852
724 242 8 0.4238 8.523 29.798 37.263
725 242 7 -0.8476 7.684 30.128 36.829
726 242 8 0.4238 8.943 30.543 37.783
727 243 8 0.4238 39.832 10.606 24.996
728 243 7 -0.8476 40.073 11.354 25.614
729 243 8 0.4238 39.162 10.930 24.328
730 244 8 0.4238 15.948 2.207 14.878
731 244 7 -0.8476 16.813 2.348 15.359
732 244 8 0.4238 15.580 1.308 15.113
733 245 8 0.4238 19.010 41.648 26.868
734 245 7 -0.8476 19.727 40.959 26.765
735 245 8 0.4238 19.388 42.457 27.318
736 246 8 0.4238 5.374 31.160 29.099
737 246 7 -0.8476 4.609 30.578 28.826
738 246 8 0.4238 5.604 30.981 30.055
739 247 8 0.4238 31.865 40.711 20.363
740 247 7 -0.8476 31.654 41.159 19.495
741 247 8 0.4238 31.074 40.176 20.661
742 248 8 0.4238 5.535 3.912 31.144
743 248 7 -0.8476 5.741 4.887 31.227
744 248 8 0.4238 4.544 3.781 31.140
745 249 8 0.4238 7.416 33.698 27.726
746 249 7 -0.8476 7.937 34.294 28.337
747 249 8 0.4238 7.004 34.248 26.999
748 250 8 0.4238 9.680 42.579 26.791
749 250 7 -0.8476 9.341 43.515 26.888
750 250 8 0.4238 8.916 41.971 26.573
751 251 8 0.4238 2.444 11.245 23.409
752 251 7 -0.8476 1.763 10.525 23.536
753 251 8 0.4238 3.360 10.853 23.488
754 252 8 0.4238 31.748 41.002 27.959
755 252 7 -0.8476 32.231 41.720 28.461
756 252 8 0.4238 30.779 41.022 28.202
757 253 8 0.4238 34.228 43.232 18.751
758 253 7 -0.8476 33.261 43.447 18.615
759 253 8 0.4238 34.703 43.266 17.872
760 254 8 0.4238 31.549 41.928 31.130
761 254 7 -0.8476 32.279 41.804 31.802
762 254 8 0.4238 31.502 41.123 30.539
763 255 8 0.4238 42.983 25.837 9.430
764 255 7 -0.8476 42.427 25.560 10.213
765 255 8 0.4238 42.875 25.171 8.692
766 256 8 0.4238 12.671 23.894 32.725
767 256 7 -0.8476 12.976 24.846 32.711
768 256 8 0.4238 11.672 23.866 32.709
769 257 8 0.4238 4.117 35.159 21.655
770 257 7 -0.8476 4.130 35.195 22.654
771 257 8 0.4238 4.946 34.705 21.328
772 258 8 0.4238 25.625 15.631 2.275
773 258 7 -0.8476 24.702 15.976 2.106
774 258 8 0.4238 26.294 16.326 2.012
775 259 8 0.4238 25.432 40.093 27.531
776 259 7 -0.8476 25.880 39.289 27.139
777 259 8 0.4238 25.307 40.783 26.818
778 260 8 0.4238 20.339 19.818 5.122
779 260 7 -0.8476 19.860 19.058 4.682
780 260 8 0.4238 20.496 19.598 6.085
781 261 8 0.4238 31.455 3.210 25.004
782 261 7 -0.8476 31.892 2.834 25.822
783 261 8 0.4238 32.140 3.685 24.452
784 262 8 0.4238 8.199 18.401 43.135
785 262 7 -0.8476 8.474 17.569 42.652
786 262 8 0.4238 8.384 19.196 42.558
787 263 8 0.4238 38.636 32.912 26.711
788 263 7 -0.8476 39.111 33.474 26.034
789 263 8 0.4238 37.694 33.233 26.807
790 264 8 0.4238 38.315 9.926 19.877
791 264 7 -0.8476 38.672 9.269 19.213
792 264 8 0.4238 37.340 9.758 20.019
793 265 8 0.4238 7.113 3.635 14.570
794 265 7 -0.8476 6.587 2.938 15.057
795 265 8 0.4238 8.009 3.264 14.326
796 266 8 0.4238 25.399 20.041 7.693
797 266 7 -0.8476 26.276 20.448 7.439
798 266 8 0.4238 24.880 19.826 6.865
799 267 8 0.4238 41.969 42.054 41.401
800 267 7 -0.8476 42.697 42.272 42.050
801 267 8 0.4238 41.667 42.892 40.947
802 268 8 0.4238 7.604 40.672 43.943
803 268 7 -0.8476 8.257 39.931 43.784
804 268 8 0.4238 7.908 41.492 43.459
805 269 8 0.4238 33.437 42.631 35.028
806 269 7 -0.8476 32.557 43.092 34.912
807 269 8 0.4238 34.165 43.315 35.079
808 270 8 0.4238 8.206 15.381 26.016
809 270 7 -0.8476 7.658 16.090 25.571
810 270 8 0.4238 7.701 15.014 26.798
811 271 8 0.4238 32.236 20.213 29.329
812 271 7 -0.8476 32.089 20.976 29.959
813 271 8 0.4238 32.329 19.365 29.850
814 272 8 0.4238 42.579 17.649 23.612
815 272 7 -0.8476 43.037 17.011 24.231
816 272 8 0.4238 41.590 17.513 23.667
817 273 8 0.4238 21.958 37.967 0.832
818 273 7 -0.8476 22.531 38.779 0.941
819 273 8 0.4238 21.096 38.101 1.322
820 274 8 0.4238 27.954 7.354 13.404
821 274 7 -0.8476 28.892 7.335 13.060
822 274 8 0.4238 27.967 7.432 14.401
823 275 8 0.4238 35.462 25.639 7.313
824 275 7 -0.8476 35.783 26.167 8.099
825 275 8 0.4238 34.880 26.217 6.741
826 276 8 0.4238 1.727 38.697 3.308
827 276 7 -0.8476 1.510 37.722 3.355
828 276 8 0.4238 2.697 38.811 3.092
829 277 8 0.4238 29.069 0.432 42.781
830 277 7 -0.8476 28.110 0.189 42.633
831 277 8 0.4238 29.198 1.405 42.592
832 278 8 0.4238 31.247 8.538 10.296
833 278 7 -0.8476 31.953 9.242 10.220
834 278 8 0.4238 31.461 7.936 11.066
835 279 8 0.4238 34.176 19.802 24.731
836 279 7 -0.8476 33.467 19.992 25.409
837 279 8 0.4238 33.844 19.113 24.087
838 280 8 0.4238 40.595 22.514 7.420
839 280 7 -0.8476 40.082 23.359 7.565
840 280 8 0.4238 41.531 22.736 7.147
841 281 8 0.4238 40.224 41.424 25.367
842 281 7 -0.8476 41.076 40.934 25.182
843 281 8 0.4238 40.044 41.419 26.350
844 282 8 0.4238 15.282 25.179 19.255
845 282 7 -0.8476 15.412 25.052 20.238
846 282 8 0.4238 14.926 24.334 18.856
847 283 8 0.4238 6.817 11.132 7.238
848 283 7 -0.8476 6.888 11.739 8.030
849 283 8 0.4238 7.580 11.308 6.617
850 284 8 0.4238 37.343 11.893 2.648
851 284 7 -0.8476 38.022 11.187 2.444
852 284 8 0.4238 36.446 11.466 2.767
853 285 8 0.4238 36.796 5.683 45.035
854 285 7 -0.8476 36.130 5.967 44.345
855 285 8 0.4238 37.069 4.736 44.863
856 286 8 0.4238 15.036 17.700 21.136
857 286 7 -0.8476 15.017 16.754 21.458
858 286 8 0.4238 15.980 17.964 20.937
859 287 8 0.4238 14.696 2.053 12.761
860 287 7 -0.8476 14.241 2.524 12.005
861 287 8 0.4238 14.076 1.369 13.146
862 288 8 0.4238 34.182 39.867 39.962
863 288 7 -0.8476 34.114 39.613 38.997
864 288 8 0.4238 33.576 40.641 40.144
865 289 8 0.4238 30.410 20.322 13.994
866 289 7 -0.8476 30.109 19.369 13.983
867 289 8 0.4238 31.120 20.454 13.303
868 290 8 0.4238 4.883 30.283 15.563
869 290 7 -0.8476 5.009 31.226 15.258
870 290 8 0.4238 4.017 30.208 16.058
871 291 8 0.4238 28.827 35.109 1.784
872 291 7 -0.8476 28.364 35.992 1.706
873 291 8 0.4238 28.146 34.378 1.811
874 292 8 0.4238 24.082 42.225 40.240
875 292 7 -0.8476 24.586 41.632 39.613
876 292 8 0.4238 24.006 43.139 39.843
877 293 8 0.4238 24.611 28.199 28.195
878 293 7 -0.8476 25.260 27.626 28.696
879 293 8 0.4238 23.935 27.617 27.743
880 294 8 0.4238 36.291 35.894 32.469
881 294 7 -0.8476 35.983 36.720 31.998
882 294 8 0.4238 37.257 35.988 32.707
883 295 8 0.4238 38.261 41.560 17.015
884 295 7 -0.8476 37.924 40.666 17.311
885 295 8 0.4238 39.215 41.475 16.727
886 296 8 0.4238 40.182 19.570 23.691
887 296 7 -0.8476 39.382 19.987 24.123
888 296 8 0.4238 40.609 20.231 23.074
889 297 8 0.4238 33.358 11.795 40.440
890 297 7 -0.8476 34.255 12.221 40.556
891 297 8 0.4238 32.858 12.268 39.714
892 298 8 0.4238 10.012 26.247 11.013
893 298 7 -0.8476 10.828 26.823 10.969
894 298 8 0.4238 10.062 25.546 10.301
895 299 8 0.4238 19.603 28.636 25.817
896 299 7 -0.8476 19.339 29.597 25.897
897 299 8 0.4238 20.589 28.550 25.956
898 300 8 0.4238 28.404 30.812 2.797
899 300 7 -0.8476 27.977 31.714 2.867
900 300 8 0.4238 29.399 30.916 2.790

Bonds

1 1 1 2
2 1 2 3
3 1 4 5
4 1 5 6
5 1 7 8
6 1 8 9
7 1 10 11
8 1 11 12
9 1 13 14
10 1 14 15
11 1 16 17
12 1 17 18
13 1 19 20
14 1 20 21
15 1 22 23
16 1 23 24
17 1 25 26
18 1 26 27
19 1 28 29
20 1 29 30
21 1 31 32
22 1 32 33
23 1 34 35
24 1 35 36
25 1 37 38
26 1 38 39
27 1 40 41
28 1 41 42
29 1 43 44
30 1 44 45
31 1 46 47
32 1 47 48
33 1 49 50
34 1 50 51
35 1 52 53
36 1 53 54
37 1 55 56
38 1 56 57
39 1 58 59
40 1 59 60
41 1 61 62
42 1 62 63
43 1 64 65
44 1 65 66
45 1 67 68
46 1 68 69
47 1 70 71
48 1 71 72
49 1 73 74
50 1 74 75
51 1 76 77
52 1 77 78
53 1 79 80
54 1 80 81
55 1 82 83
56 1 83 84
57 1 85 86
58 1 86 87
59 1 88 89
60 1 89 90
61 1 91 92
62 1 92 93
63 1 94 95
64 1 95 96
65 1 97 98
66 1 98 99
67 1 100 101
68 1 101 102
69 1 103 104
70 1 104 105
71 1 106 107
72 1 107 108
73 1 109 110
74 1 110 111
75 1 112 113
76 1 113 114
77 1 115 116
78 1 116 117
79 1 118 119
80 1 119 120
81 1 121 122
82 1 122 123
83 1 124 125
84 1 125 126
85 1 127 128
86 1 128 129
87 1 130 131
88 1 131 132
89 1 133 134
90 1 134 135
91 1 136 137
92 1 137 138
93 1 139 140
94 1 140 141
95 1 142 143
96 1 143 144
97 1 145 146
98 1 146 147
99 1 148 149
100 1 149 150
101 1 151 152
102 1 152 153
103 1 154 155
104 1 155 156
105 1 157 158
106 1 158 159
107 1 160 161
108 1 161 162
109 1 163 164
110 1 164 165
111 1 166 167
112 1 167 168
113 1 169 170
114 1 170 171
115 1 172 173
116 1 173 174
117 1 175 176
118 1 176 177
119 1 178 179
120 1 179 180
121 1 181 182
122 1 182 183
123 1 184 185
124 1 185 186
125 1 187 188
126 1 188 189
127 1 190 191
128 1 191 192
129 1 193 194
130 1 194 195
131 1 196 197
132 1 197 198
133 1 199 200
134 1 200 201
135 1 202 203
136 1 203 204
137 1 205 206
138 1 206 207
139 1 208 209
140 1 209 210
141 1 211 212
142 1 212 213
143 1 214 215
144 1 215 216
145 1 217 218
146 1 218 219
147 1 220 221
148 1 221 222
149 1 223 224
150 1 224 225
151 1 226 227
152 1 227 228
153 1 229 230
154 1 230 231
155 1 232 233
156 1 233 234
157 1 235 236
158 1 236 237
159 1 238 239
160 1 239 240
161 1 241 242
162 1 242 243
163 1 244 245
164 1 245 246
165 1 247 248
166 1 248 249
167 1 250 251
168 1 251 252
169 1 253 254
170 1 254 255
171 1 256 257
172 1 257 258
173 1 259 260
174 1 260 261
175 1 262 263
176 1 263 264
177 1 265 266
178 1 266 267
179 1 268 269
180 1 269 270
181 1 271 272
182 1 272 273
183 1 274 275
184 1 275 276
185 1 277 278
186 1 278 279
187 1 280 281
188 1 281 282
189 1 283 284
190 1 284 285
191 1 286 287
192 1 287 288
193 1 289 290
194 1 290 291
195 1 292 293
196 1 293 294
197 1 295 296
198 1 296 297
199 1 298 299
200 1 299 300
201 1 301 302
202 1 302 303
203 1 304 305
204 1 305 306
205 1 307 308
206 1 308 309
207 1 310 311
208 1 311 312
209 1 313 314
210 1 314 315
211 1 316 317
212 1 317 318
213 1 319 320
214 1 320 321
215 1 322 323
216 1 323 324
217 1 325 326
218 1 326 327
219 1 328 329
220 1 329 330
221 1 331 332
222 1 332 333
223 1 334 335
224 1 335 336
225 1 337 338
226 1 338 339
227 1 340 341
228 1 341 342
229 1 343 344
230 1 344 345
231 1 346 347
232 1 347 348
233 1 349 350
234 1 350 351
235 1 352 353
236 1 353 354
237 1 355 356
238 1 356 357
239 1 358 359
240 1 359 360
241 1 361 362
242 1 362 363
243 1 364 365
244 1 365 366
245 1 367 368
246 1 368 369
247 1 370 371
248 1 371 372
249 1 373 374
250 1 374 375
251 1 376 377
252 1 377 378
253 1 379 380
254 1 380 381
255 1 382 383
256 1 383 384
257 1 385 386
258 1 386 387
259 1 388 389
260 1 389 390
261 1 391 392
262 1 392 393
263 1 394 395
264 1 395 396
265 1 397 398
266 1 398 399
267 1 400 401
268 1 401 402
269 1 403 404
270 1 404 405
271 1 406 407
272 1 407 408
273 1 409 410
274 1 410 411
275 1 412 413
276 1 413 414
277 1 415 416
278 1 416 417
279 1 418 419
280 1 419 420
281 1 421 422
282 1 422 423
283 1 424 425
284 1 425 426
285 1 427 428
286 1 428 429
287 1 430 431
288 1 431 432
289 1 433 434
290 1 434 435
291 1 436 437
292 1 437 438
293 1 439 440
294 1 440 441
295 1 442 443
296 1 443 444
297 1 445 446
298 1 446 447
299 1 448 449
300 1 449 450
301 1 451 452
302 1 452 453
303 1 454 455
304 1 455 456
305 1 457 458
306 1 458 459
307 1 460 461
308 1 461 462
309 1 463 464
310 1 464 465
311 1 466 467
312 1 467 468
313 1 469 470
314 1 470 471
315 1 472 473
316 1 473 474
317 1 475 476
318 1 476 477
319 1 478 479
320 1 479 480
321 1 481 482
322 1 482 483
323 1 484 485
324 1 485 486
325 1 487 488
326 1 488 489
327 1 490 491
328 1 491 492
329 1 493 494
330 1 494 495
331 1 496 497
332 1 497 498
333 1 499 500
334 1 500 501
335 1 502 503
336 1 503 504
337 1 505 506
338 1 506 507
339 1 508 509
340 1 509 510
341 1 511 512
342 1 512 513
343 1 514 515
344 1 515 516
345 1 517 518
346 1 518 519
347 1 520 521
348 1 521 522
349 1 523 524
350 1 524 525
351 1 526 527
352 1 527 528
353 1 529 530
354 1 530 531
355 1 532 533
356 1 533 534
357 1 535 536
358 1 536 537
359 1 538 539
360 1 539 540
361 1 541 542
362 1 542 543
363 1 544 545
364 1 545 546
365 1 547 548
366 1 548 549
367 1 550 551
368 1 551 552
369 1 553 554
370 1 554 555
371 1 556 557
372 1 557 558
373 1 559 560
374 1 560 561
375 1 562 563
376 1 563 564
377 1 565 566
378 1 566 567
379 1 568 569
380 1 569 570
381 1 571 572
382 1 572 573
383 1 574 575
384 1 575 576
385 1 577 578
386 1 578 579
387 1 580 581
388 1 581 582
389 1 583 584
390 1 584 585
391 1 586 587
392 1 587 588
393 1 589 590
394 1 590 591
395 1 592 593
396 1 593 594
397 1 595 596
398 1 596 597
399 1 598 599
400 1 599 600
401 1 601 602
402 1 602 603
403 1 604 605
404 1 605 606
405 1 607 608
406 1 608 609
407 1 610 611
408 1 611 612
409 1 613 614
410 1 614 615
411 1 616 617
412 1 617 618
413 1 619 620
414 1 620 621
415 1 622 623
416 1 623 624
417 1 625 626
418 1 626 627
419 1 628 629
420 1 629 630
421 1 631 632
422 1 632 633
423 1 634 635
424 1 635 636
425 1 637 638
426 1 638 639
427 1 640 641
428 1 641 642
429 1 643 644
430 1 644 645
431 1 646 647
432 1 647 648
433 1 649 650
434 1 650 651
435 1 652 653
436 1 653 654
437 1 655 656
438 1 656 657
439 1 658 659
440 1 659 660
441 1 661 662
442 1 662 663
443 1 664 665
444 1 665 666
445 1 667 668
446 1 668 669
447 1 670 671
448 1 671 672
449 1 673 674
450 1 674 675
451 1 676 677
452 1 677 678
453 1 679 680
454 1 680 681
455 1 682 683
456 1 683 684
457 1 685 686
458 1 686 687
459 1 688 689
460 1 689 690
461 1 691 692
462 1 692 693
463 1 694 695
464 1 695 696
465 1 697 698
466 1 698 699
467 1 700 701
468 1 701 702
469 1 703 704
470 1 704 705
471 1 706 707
472 1 707 708
473 1 709 710
474 1 710 711
475 1 712 713
476 1 713 714
477 1 715 716
478 1 716 717
479 1 718 719
480 1 719 720
481 1 721 722
482 1 722 723
483 1 724 725
484 1 725 726
485 1 727 728
486 1 728 729
487 1 730 731
488 1 731 732
489 1 733 734
490 1 734 735
491 1 736 737
492 1 737 738
493 1 739 740
494 1 740 741
495 1 742 743
496 1 743 744
497 1 745 746
498 1 746 747
499 1 748 749
500 1 749 750
501 1 751 752
502 1 752 753
503 1 754 755
504 1 755 756
505 1 757 758
506 1 758 759
507 1 760 761
508 1 761 762
509 1 763 764
510 1 764 765
511 1 766 767
512 1 767 768
513 1 769 770
514 1 770 771
515 1 772 773
516 1 773 774
517 1 775 776
518 1 776 777
519 1 778 779
520 1 779 780
521 1 781 782
522 1 782 783
523 1 784 785
524 1 785 786
525 1 787 788
526 1 788 789
527 1 790 791
528 1 791 792
529 1 793 794
530 1 794 795
531 1 796 797
532 1 797 798
533 1 799 800
534 1 800 801
535 1 802 803
536 1 803 804
537 1 805 806
538 1 806 807
539 1 808 809
540 1 809 810
541 1 811 812
542 1 812 813
543 1 814 815
544 1 815 816
545 1 817 818
546 1 818 819
547 1 820 821
548 1 821 822
549 1 823 824
550 1 824 825
551 1 826 827
552 1 827 828
553 1 829 830
554 1 830 831
555 1 832 833
556 1 833 834
557 1 835 836
558 1 836 837
559 1 838 839
560 1 839 840
561 1 841 842
562 1 842 843
563 1 844 845
564 1 845 846
565 1 847 848
566 1 848 849
567 1 850 851
568 1 851 852
569 1 853 854
570 1 854 855
571 1 856 857
572 1 857 858
573 1 859 860
574 1 860 861
575 1 862 863
576 1 863 864
577 1 865 866
578 1 866 867
579 1 868 869
580 1 869 870
581 1 871 872
582 1 872 873
583 1 874 875
584 1 875 876
585 1 877 878
586 1 878 879
587 1 880 881
588 1 881 882
589 1 883 884
590 1 884 885
591 1 886 887
592 1 887 888
593 1 889 890
594 1 890 891
595 1 892 893
596 1 893 894
597 1 895 896
598 1 896 897
599 1 898 899
600 1 899 900

Angles

1 1 1 2 3
2 1 4 5 6
3 1 7 8 9
4 1 10 11 12
5 1 13 14 15
6 1 16 17 18
7 1 19 20 21
8 1 22 23 24
9 1 25 26 27
10 1 28 29 30
11 1 31 32 33
12 1 34 35 36
13 1 37 38 39
14 1 40 41 42
15 1 43 44 45
16 1 46 47 48
17 1 49 50 51
18 1 52 53 54
19 1 55 56 57
20 1 58 59 60
21 1 61 62 63
22 1 64 65 66
23 1 67 68 69
24 1 70 71 72
25 1 73 74 75
26 1 76 77 78
27 1 79 80 81
28 1 82 83 84
29 1 85 86 87
30 1 88 89 90
31 1 91 92 93
32 1 94 95 96
33 1 97 98 99
34 1 100 101 102
35 1 103 104 105
36 1 106 107 108
37 1 109 110 111
38 1 112 113 114
39 1 115 116 117
40 1 118 119 120
41 1 121 122 123
42 1 124 125 126
43 1 127 128 129
44 1 130 131 132
45 1 133 134 135
46 1 136 137 138
47 1 139 140 141
48 1 142 143 144
49 1 145 146 147
50 1 148 149 150
51 1 151 152 153
52 1 154 155 156
53 1 157 158 159
54 1 160 161 162
55 1 163 164 165
56 1 166 167 168
57 1 169 170 171
58 1 172 173 174
59 1 175 176 177
60 1 178 179 180
61 1 181 182 183
62 1 184 185 186
63 1 187 188 189
64 1 190 191 192
65 1 193 194 195
66 1 196 197 198
67 1 199 200 201
68 1 202 203 204
69 1 205 206 207
70 1 208 209 210
71 1 211 212 213
72 1 214 215 216
73 1 217 218 219
74 1 220 221 222
75 1 223 224 225
76 1 226 227 228
77 1 229 230 231
78 1 232 233 234
79 1 235 236 237
80 1 238 239 240
81 1 241 242 243
82 1 244 245 246
83 1 247 248 249
84 1 250 251 252
85 1 253 254 255
86 1 256 257 258
87 1 259 260 261
88 1 262 263 264
89 1 265 266 267
90 1 268 269 270
91 1 271 272 273
92 1 274 275 276
93 1 277 278 279
94 1 280 281 282
95 1 283 284 285
96 1 286 287 288
97 1 289 290 291
98 1 292 293 294
99 1 295 296 297
100 1 298 299 300
101 1 301 302 303
102 1 304 305 306
103 1 307 308 309
104 1 310 311 312
105 1 313 314 315
106 1 316 317 318
107 1 319 320 321
108 1 322 323 324
109 1 325 326 327
110 1 328 329 330
111 1 331 332 333
112 1 334 335 336
113 1 337 338 339
114 1 340 341 342
115 1 343 344 345
116 1 346 347 348
117 1 349 350 351
118 1 352 353 354
119 1 355 356 357
